CustomerID,Recency,Frequency,Monetary,Cluster,Segment
12346.0,326,1,77183.6,3,At Risk
12354.0,232,1,1079.4,1,At Risk
12377.0,315,2,1628.12,1,At Risk
12378.0,130,1,4008.62,0,At Risk
12405.0,149,1,1710.39,1,At Risk
12410.0,309,2,693.3299999999999,1,At Risk
12424.0,163,2,1760.96,1,At Risk
12453.0,134,1,707.09,0,At Risk
12468.0,188,2,729.5400000000001,1,At Risk
12501.0,337,1,2169.39,1,At Risk
12507.0,134,3,1304.81,0,At Risk
12510.0,143,2,982.5699999999999,0,At Risk
12514.0,267,1,1017.68,1,At Risk
12534.0,131,1,1089.18,0,At Risk
12585.0,234,2,2040.1,1,At Risk
12590.0,211,2,9864.26,1,At Risk
12625.0,212,2,2683.82,1,At Risk
12652.0,331,1,919.98,1,At Risk
12653.0,149,2,2209.85,1,At Risk
12669.0,151,3,2744.0299999999997,1,At Risk
12693.0,127,4,855.91,0,At Risk
12717.0,151,2,1030.98,1,At Risk
12735.0,315,2,779.5699999999999,1,At Risk
12754.0,236,3,3010.74,1,At Risk
12755.0,281,2,3811.95,1,At Risk
12764.0,317,1,1693.88,1,At Risk
12769.0,239,1,1143.6,1,At Risk
12770.0,211,1,1351.45,1,At Risk
12815.0,148,2,1063.46,1,At Risk
12818.0,262,1,1542.08,1,At Risk
12840.0,144,4,2726.77,0,At Risk
12857.0,211,2,1106.4,1,At Risk
12878.0,236,2,854.99,1,At Risk
12908.0,176,2,750.0,1,At Risk
12916.0,139,4,3006.15,0,At Risk
12942.0,131,3,683.9,0,At Risk
12967.0,358,2,1660.9,1,At Risk
12976.0,212,1,738.6,1,At Risk
13037.0,138,3,881.07,0,At Risk
13075.0,130,1,919.61,0,At Risk
13135.0,197,1,3096.0,1,At Risk
13151.0,296,1,1257.8700000000001,1,At Risk
13162.0,122,4,1688.29,0,At Risk
13221.0,240,2,847.41,1,At Risk
13235.0,212,1,1031.07,1,At Risk
13253.0,157,2,1030.4,1,At Risk
13261.0,269,2,944.1,1,At Risk
13280.0,122,3,814.86,0,At Risk
13294.0,190,2,873.74,1,At Risk
13328.0,316,1,1308.48,1,At Risk
13339.0,201,1,860.12,1,At Risk
13341.0,261,1,775.85,1,At Risk
13355.0,122,1,674.7,0,At Risk
13370.0,372,1,754.87,1,At Risk
13388.0,131,2,677.1,0,At Risk
13414.0,134,3,1390.5,0,At Risk
13475.0,191,4,1431.78,1,At Risk
